183841,2011,Education
151749,2011,Finance
163222,2011,Welfare
127245,2011,Sanitation
129640,2011,Plenum
114719,2011,Audit
92300,2011,Tourism
87151,2011,Sports
757789,2011,Community
463083,2012,Health
419319,2012,Education
321779,2012,Finance
278992,2012,Welfare
251478,2012,Sanitation
265972,2012,Plenum
223242,2012,Audit
201686,2012,Tourism
165973,2012,Sports
1645876,2012,Community
845489,2013,Health
786033,2013,Education
705638,2013,Finance
556621,2013,Welfare
514018,2013,Sanitation
453666,2013,Plenum
443158,2013,Audit
399065,2013,Tourism
335150,2013,Sports
2964562,2013,Community
179997,2014,Health
143215,2014,Education
141887,2014,Finance
121465,2014,Welfare
108744,2014,Sanitation
90226,2014,Plenum
92594,2014,Audit
68692,2014,Tourism
62081,2014,Sports
617399,2014,Community
853228,2015,Health
791141,2015,Education
654307,2015,Finance
609672,2015,Welfare
521922,2015,Sanitation
492895,2015,Plenum
376086,2015,Audit
353494,2015,Tourism
355282,2015,Sports
3006373,2015,Community
397499,2016,Health
378661,2016,Education
337561,2016,Finance
293123,2016,Welfare
260791,2016,Sanitation
244857,2016,Plenum
215784,2016,Audit
199665,2016,Tourism
178000,2016,Sports
1521759,2016,Community
757246,2017,Health
768749,2017,Education
731390,2017,Finance
564400,2017,Welfare
587492,2017,Sanitation
457031,2017,Plenum
405947,2017,Audit
395549,2017,Tourism
350173,2017,Sports
3285323,2017,Community
413944,2018,Health
344816,2018,Education
327128,2018,Finance
277776,2018,Welfare
256903,2018,Sanitation
229647,2018,Plenum
198547,2018,Audit
187382,2018,Tourism
179689,2018,Sports
1600668,2018,Community
480220,2019,Health
423669,2019,Education
379298,2019,Finance
329336,2019,Welfare
278815,2019,Sanitation
259042,2019,Plenum
264234,2019,Audit
203043,2019,Tourism
185914,2019,Sports
1756729,2019,Community
1069978,2020,Health
881779,2020,Education
734924,2020,Finance
763346,2020,Welfare
674179,2020,Sanitation
557279,2020,Plenum
558679,2020,Audit
494012,2020,Tourism
397963,2020,Sports
3595961,2020,Community
142172,2021,Health
111842,2021,Education
121048,2021,Finance
92024,2021,Welfare
86304,2021,Sanitation
75274,2021,Plenum
74422,2021,Audit
70684,2021,Tourism
56712,2021,Sports
523718,2021,Community
